tmb,hrp,h2o2,cacl2,paa,pva,etoh,mn2,peg20k,tw80,dmso,sucrose,zn2,bsa,edta,fe2,peg200k,peg5k,tw20,imidazole,peg400,tx100,mgcl2,pl127
0.3318563494452614,0.000596489868882042,0.2931401111970792,0.0,0.0,0.0,0.0,0.0,8.815780938346382,21.904475001297133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31036817179961845,6.493293247999855e-05,0.3074640444277996,0.0,0.0,0.0,0.0,1.0417986925660958,13.51728135988386,0.0,0.0,0.0,0.0,0.0,0.0,2.414530633163944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10564899015532697,0.0005700925667010413,0.892414188876646,12.632965103420615,1.2330583778640658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.47057427885655223,0.0006967910852473179,0.032832868515969914,0.0,0.0,0.0,0.0,0.0,0.0,21.482500533921456,0.0,0.0,0.4352147914417623,0.0,0.0,0.0,0.0,0.0,13.617291154215524,0.0,0.0,0.0,0.0,0.0
0.5139087502499392,0.00024410040018476138,0.9185422431670213,0.0,0.0,0.0,81.64405908531732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.674326891837671,0.0,15.643979882362302,0.0,0.0,0.0,0.0,0.0,0.0
0.3575429001326841,0.0006209294432985224,0.3235793227888916,14.606875322486413,0.0,0.0,0.0,0.0,9.649969599811033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.844289172264201,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4961460988406492,0.0004513302676058446,0.862050169762133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.02063660143483,0.0,0.0,0.0,0.0,0.0,0.0,6.8420603523841494,0.0,0.0,0.0,0.0,17.2145414127575
0.446339689915641,0.0006163596828158589,0.0029295726027176176,0.0,0.0,0.0,0.0,0.0,22.292169512790018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.18525925129116,9.194738241001765,0.0,0.0
0.2206353334674669,0.0007525802965186024,0.7726434950092318,0.0,0.0,0.0,0.0,1.2779105525657728,0.0,0.0,0.0,0.0,0.0,0.45419899549479725,0.0,0.07331261576574183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5951422574645882,0.00019035468243660514,0.013374699737551397,0.0,0.0,0.0,0.0,1.578507719726249,0.0,0.0,0.0,0.0,0.0,0.0,11.474148778125778,0.0,0.0,0.0,0.0,0.0,0.0,14.971165125830701,0.0,0.0
0.260112946920565,0.0003421328298049826,0.5645943632662941,6.129500620589326,0.0,0.0,0.0,0.0,0.0,0.0,105.46181849641539,0.0,0.0,1.779714358315252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.30403952477982843,0.00014993750746816647,0.8716590448751071,0.0,0.0,0.0,17.327124366546986,0.0,0.0,14.465362852935716,0.0,0.0,0.0,0.0,0.0,0.0,1.1942607273055004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5579121024392066,0.0006118808644965253,0.45320898894327805,0.0,7.3011604767374285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.225729926095859,0.0,0.0,0.0,0.0,0.0,0.0
0.10653297102869166,0.0005840268605086282,0.34308582703879537,0.0,0.0,0.0,0.0,1.5894980190375172,0.0,0.0,2.9460980485029875,0.0,0.0,0.0,0.0,0.0,0.0,1.73753994901385,0.0,0.0,0.0,0.0,0.0,0.0
0.36493245102781957,0.00047234952665061434,0.2861755850146715,24.384249238714556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.704496342160088,2.1385461490175284,0.0,0.0,0.0
0.4321853025108254,0.00029821767293245665,0.28475694288457126,0.05543260736235456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.530032201369118,0.0,0.0,0.0,0.0,0.0
0.5801827723509538,0.0001843912266218948,0.38537567019048397,0.0,0.0,0.0,0.0,0.0,0.0,17.42585752661011,0.0,0.0,2.081118026263953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4180083538498778,5.270525156435932e-05,0.6323759680922361,0.0,0.0,46.26324938342148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.39268271695589063,7.028977423628258e-05,0.12910316847058065,0.0,0.0,0.0,0.0,0.0,8.932389213614725,14.69127021794636,0.0,0.0,0.0,0.0,19.53677940077822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4474486159090999,0.0002927676677870745,0.6177351320895333,0.0,0.0,0.0,51.112132791690954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.573474476907126,0.0,0.0,13.768193768174669,0.0
0.11688350370679887,0.00021925690567575694,0.26884567510332485,0.0,0.0,29.780263292427307,0.0,0.0,0.0,0.0,0.0,18.211122647040945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.35250480098960024,0.0007101681167576857,0.17455205489232042,18.545345685679138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0574078971397505,1.8417197654865325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22725645224160174,0.0004497129194342706,0.07193345071909582,0.0,16.92975004387744,34.88399953131773,64.93307160855983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.26797173720305134,6.912132649589212e-05,0.6681438804460796,0.0,14.941269713916677,10.394663711268286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.470309245220225,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.289669598561412,0.0004725741748664431,0.5242098954473934,0.0,5.696704261008429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.234847828409146,0.0,16.322742711485937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5064898904694967,4.17814882236859e-06,0.4374325137940617,0.0,0.0,12.710695657148628,0.0,0.0,0.0,0.0,246.2958850733564,109.5973199251078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5493986570266498,0.00020434726381788248,0.8058379608053753,0.0,5.037276465086385,0.0,3.7756743273450604,0.0,0.0,0.0,67.21312670380297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5443820154611873,7.14377314924429e-05,0.4196525816369575,0.0,0.0,36.394033810536634,0.0,2.3271872945752277,0.0,0.0,0.0,78.15448977947419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
